"lang"
{
"Language"	"russian"
		"DOTA_Tooltip_ability_techies_stasis_trap_lua_radius"		   																	"РАДИУС ОЦЕПЕНЕНИЯ:"
		"DOTA_Tooltip_ability_techies_stasis_trap_lua_debuff_armor"		   																"СНИЖЕНИЕ БРОНИ:"
		"DOTA_Tooltip_ability_techies_stasis_trap_lua_debuff_resist"		   															"%СНИЖЕНИЕ СОПРОТИВЛЕНИЯ МАГИИ:"
		
		"DOTA_Tooltip_ability_techies_suicide_lua"																						"Blast Off!"
		"DOTA_Tooltip_ability_techies_suicide_lua_Description"																			"Герой накапливает заряды пороха каждую секунду, при смерти героя он теряет все заряды, но наносит урон за каждый накопленный заряд."
		"DOTA_Tooltip_ability_techies_suicide_lua_damage_per_stack"																		"УРОН ЗА ЗАРЯД:"
		"DOTA_Tooltip_ability_techies_suicide_lua_radius"				    															"РАДИУС:"

		"DOTA_Tooltip_ability_techies_remote_mines_lua"																					"Remote Mines"
		"DOTA_Tooltip_ability_techies_remote_mines_lua_Description"																		"Устанавливает мину, которая взрывается только при активации вручную после небольшой задержки."
		"DOTA_Tooltip_ability_techies_remote_mines_lua_radius"																			"РАДИУС ВЗРЫВА:"
		"DOTA_Tooltip_ability_techies_remote_mines_lua_damage"																			"УРОН:"
		"DOTA_Tooltip_ability_techies_remote_mines_lua_duration"																		"ДЛИТЕЛЬНОСТЬ МИНЫ:"
		
		"DOTA_Tooltip_ability_techies_focused_detonate_lua"																				"Focused Detonate"
		"DOTA_Tooltip_ability_techies_focused_detonate_lua_Description"																	"Взорвать все мины в выбранной области."
		"DOTA_Tooltip_ability_techies_focused_detonate_lua_radius"																		"РАДИУС:"

		"DOTA_Tooltip_ability_npc_dota_hero_techies_int1"																				"x2 негативный эффект Stasis Trap"
		"DOTA_Tooltip_ability_npc_dota_hero_techies_int2"																				"Устанавливает сразу 2 Proximity Mines"
		"DOTA_Tooltip_ability_npc_dota_hero_techies_int3"																				"+2 к урону за стак Suicide"
		"DOTA_Tooltip_ability_npc_dota_hero_techies_int4"																				"+200 к урону Remote Mines"


		//============================================================================================SPECTRE=============================================================================================
		
		"DOTA_Tooltip_ability_spectre_step" "Spectral"
        "DOTA_Tooltip_ability_spectre_step_description" "Высасывает из врага его скорость атаки прибавляя ее себе."
        "DOTA_Tooltip_ability_spectre_step_attackspeed_bonus" "СКОРОСТЬ АТАКИ:"
        "DOTA_Tooltip_ability_spectre_step_duration" "ДЛИТЕЛЬНОСТЬ:"
		
        "DOTA_Tooltip_ability_spectre_desolate_lua" "Desolate"
        "DOTA_Tooltip_ability_spectre_desolate_lua_description" "Каждая атака наносит дополнительный чистый урон зависящий от среднего базового."
        "DOTA_Tooltip_ability_spectre_desolate_lua_bonus_damage" "%УРОН:"
		
        "DOTA_Tooltip_ability_spectre_dispersion_lua" "Dispersion"
        "DOTA_Tooltip_ability_spectre_dispersion_lua_description" "Блокирует %damage_reflection_pct%% урона и накапливает его, когда порог урона будет достигнут высвобождает его нанося этот урон всем врагам в небольщом радиусе. Не чаще чем раз в %damage_reset_interval% секунды."
        "DOTA_Tooltip_ability_spectre_dispersion_lua_damage_reduction" "%БЛОК УРОНА:"
        "DOTA_Tooltip_ability_spectre_dispersion_lua_damage_cleanse" "ПОРОГ УРОНА:"
        "DOTA_Tooltip_ability_spectre_dispersion_lua_radius" "РАДИУС:"
		
        "DOTA_Tooltip_ability_spectre_haunt_lua" "Haunt"
        "DOTA_Tooltip_ability_spectre_haunt_lua_description" "Создаёт рядом с собой спектральную копию, которые получают все бонусы от скилов героя. Во время действия можно применить способность Reality, чтобы поменяться местами с выбранной иллюзией."
        "DOTA_Tooltip_ability_spectre_haunt_lua_illusion_duration" "ДЛИТЕЛЬНОСТЬ:"
        "DOTA_Tooltip_ability_spectre_haunt_lua_illusion_outgoing_tooltip" "%УРОН ИЛЛЮЗИЙ:"
        "DOTA_Tooltip_ability_spectre_haunt_lua_illusion_incoming_damage_total_tooltip" "%УРОН ПО ИЛЛЮЗИЯМ:"
		
        "DOTA_Tooltip_ability_spectre_reality_datadriven" "Reality"
        "DOTA_Tooltip_ability_spectre_reality_datadriven_description" "Герой меняется местами с выбранной иллюзией от способности Haunt."

		"DOTA_Tooltip_ability_npc_dota_hero_spectre_tal1"																				"+10% к эффекту Dispersion"
		"DOTA_Tooltip_ability_npc_dota_hero_spectre_tal2"																				"+5% к урону Desolte"
		"DOTA_Tooltip_ability_npc_dota_hero_spectre_tal3"																				"+40 к похищению Spectral"
		"DOTA_Tooltip_ability_npc_dota_hero_spectre_tal4"																				"+1 иллюзия Haunt"

		//============================================================================================EARTHSHAKER=============================================================================================
		
		"DOTA_Tooltip_ability_earthshaker_fissure_lua"										"Fissure"
		"DOTA_Tooltip_ability_earthshaker_fissure_lua_Description"							"Герой разбивает землю могучим тотемом, оставляя перед собой непроходимую каменную борозду, при этом оглушая стоящих на её пути врагов и нанося им урон."
		"DOTA_Tooltip_ability_earthshaker_fissure_lua_fissure_range"						"ДЛИНА БОРОЗДЫ:"		
		"DOTA_Tooltip_ability_earthshaker_fissure_lua_fissure_damage"						"УРОН:"		
		"DOTA_Tooltip_ability_earthshaker_fissure_lua_fissure_duration"						"ДЛИТЕЛЬНОСТЬ БОРОЗДЫ:"
		"DOTA_Tooltip_ability_earthshaker_fissure_lua_stun_duration"						"ДЛИТЕЛЬНОСТЬ ОГЛУШЕНИЯ:"								

		"DOTA_Tooltip_ability_earthshaker_enchant_totem_lua"								"Enchant Totem"
		"DOTA_Tooltip_ability_earthshaker_enchant_totem_lua_Description"					"Заряжает тотем, увеличивая урон от следующей атаки и увеличивая её дальность на %bonus_attack_range%."
		"DOTA_Tooltip_ability_earthshaker_enchant_totem_lua_totem_damage_percentage"		"%ДОП. УРОН:"
		"DOTA_Tooltip_ability_earthshaker_enchant_totem_lua_abilityduration"				"ДЛИТЕЛЬНОСТЬ:"

		"DOTA_Tooltip_ability_earthshaker_aftershock_lua"									"Aftershock"
		"DOTA_Tooltip_ability_earthshaker_aftershock_lua_Description"						"Герой сотрясает землю при каждом применении способности, нанося урон врагам поблизости и оглушая их."
		"DOTA_Tooltip_ability_earthshaker_aftershock_lua_aftershock_range"					"РАДИУС:"
		"DOTA_Tooltip_ability_earthshaker_aftershock_lua_aftershock_damage"					"УРОН:"
		"DOTA_Tooltip_ability_earthshaker_aftershock_lua_abilityduration"					"ДЛИТЕЛЬНОСТЬ:"
		
		"DOTA_Tooltip_ability_earthshaker_echo_slam_lua"									"Echo Slam"
		"DOTA_Tooltip_ability_earthshaker_echo_slam_lua_Description"						"По земле распространяются ударные волны, наносящие урон врагам. Каждое попадание по врагу создаёт волновое эхо, которое наносит урон ближайшим врагам. Попадание по герою создаёт двойное эхо."
		"DOTA_Tooltip_ability_earthshaker_echo_slam_lua_echo_slam_echo_damage"				"УРОН ОТ ЭХА:"
		"DOTA_Tooltip_ability_earthshaker_echo_slam_lua_echo_slam_damage_range"				"РАДИУС:"
		
		"DOTA_Tooltip_ability_npc_dota_hero_earthshaker_tal1"																				"Fissure наносит урон еще несколько раз"
		"DOTA_Tooltip_ability_npc_dota_hero_earthshaker_tal2"																				"+50 к урону Aftershock"
		"DOTA_Tooltip_ability_npc_dota_hero_earthshaker_tal3"																				"Echo Slam накладывает стан на 3 секунды"
		"DOTA_Tooltip_ability_npc_dota_hero_earthshaker_tal4"																				"Enchant Totem получает сплеш урон"						

		//============================================================================================TROLL=============================================================================================

		"DOTA_Tooltip_ability_troll_warlord_rage_lua"																			    "Rage"
		"DOTA_Tooltip_ability_troll_warlord_rage_lua_description"																	"Когда эта способность активирована, герой использует свои метательные топоры в ближнем бою. При этом уменьшается базовый интервал атак, повышается скорость передвижения, здоровье и броня героя. Berserker's Rage также изменяет свойства способности Whirling Axes."
		"DOTA_Tooltip_ability_troll_warlord_rage_lua_bonus_hp"																		"БОНУС ЗДОРОВЬЯ:"
		"DOTA_Tooltip_ability_troll_warlord_rage_lua_bonus_move_speed"																"БОНУС СКОРОСТИ ПЕРЕДВИЖЕНИЯ:"
		"DOTA_Tooltip_ability_troll_warlord_rage_lua_bonus_armor"																	"БОНУС БРОНИ:"		
		"DOTA_Tooltip_ability_troll_warlord_rage_lua_base_attack_time"																"ИНТЕРВАЛ АТАК:"		

		"DOTA_Tooltip_ability_troll_warlord_whirling_axes_ranged_lua"																"Whirling Axes (дальний бой)"
		"DOTA_Tooltip_ability_troll_warlord_whirling_axes_ranged_lua_description"													"Герой бросает пять топоров веером на расстояние в 950, замедляя врагов и нанося им урон."
		"DOTA_Tooltip_ability_troll_warlord_whirling_axes_ranged_lua_axe_damage"													"УРОН:"
		"DOTA_Tooltip_ability_troll_warlord_whirling_axes_ranged_lua_movement_speed"												"%ЗАМЕДЛЕНИЕ ПЕРЕДВИЖЕНИЯ:"		
		"DOTA_Tooltip_ability_troll_warlord_whirling_axes_ranged_lua_duration"														"ДЛИТЕЛЬНОСТЬ:"	

		"DOTA_Tooltip_ability_troll_warlord_whirling_axes_melee_lua"																"Whirling Axes (ближний бой)"
		"DOTA_Tooltip_ability_troll_warlord_whirling_axes_melee_lua_description"													"Герой вращает два топора в небольшой области вокруг себя, нанося врагам урон и вынуждая их промахиваться атаками."
		"DOTA_Tooltip_ability_troll_warlord_whirling_axes_melee_lua_damage"															"УРОН:"
		"DOTA_Tooltip_ability_troll_warlord_whirling_axes_melee_lua_blind_pct"														"%ШАНС ПРОМАХА:"		
		"DOTA_Tooltip_ability_troll_warlord_whirling_axes_melee_lua_blind_duration"													"ДЛИТЕЛЬНОСТЬ:"			

        "DOTA_Tooltip_ability_troll_warlord_fervor_lua"																				"Fervor"
		"DOTA_Tooltip_ability_troll_warlord_fervor_lua_description"																	"Каждый %count% удар в форме ближнего боя вызывает сплеш атаку, в форме дальнего боя герой атакует несколько целей одновременно"
		"DOTA_Tooltip_ability_troll_warlord_fervor_lua_dmg"																			"%СПЛЕШ АТАКИ:"			

		"DOTA_Tooltip_ability_troll_warlord_battle_trance_lua"																		"Battle Trance"
		"DOTA_Tooltip_ability_troll_warlord_battle_trance_lua_description"															"Герой входит в боевой транс, вынуждающий его атаковать ближайшее вражеское существо в радиусе 3000. Под действием этой способности героя нельзя убить. Даёт дополнительные вампиризм, скорость атаки и передвижения. Применяет нормальное развеивание."
		"DOTA_Tooltip_ability_troll_warlord_battle_trance_lua_bonus_as"																"БОНУС СКОРОСТИ АТАКИ:"
		"DOTA_Tooltip_ability_troll_warlord_battle_trance_lua_buff_duration"														"ДЛИТЕЛЬНОСТЬ:"
		"DOTA_Tooltip_ability_troll_warlord_battle_trance_lua_bonus_bat"															"ИНТЕРВАЛ АТАК:"
		"DOTA_Tooltip_ability_troll_warlord_battle_trance_lua_lifesteal"															"%ВАМПИРИЗМ:"
		"DOTA_Tooltip_ability_troll_warlord_battle_trance_lua_movement_speed"														"БОНУС СКОРОСТИ ПЕРЕДВИЖЕНИЯ:"

		"DOTA_Tooltip_ability_npc_dota_hero_troll_warlord_int1"																				"+150 к урону Whirling Axes"
		"DOTA_Tooltip_ability_npc_dota_hero_troll_warlord_int2"																				"Whirling Axes накладывают дебафф -15% исходящего урона"
		"DOTA_Tooltip_ability_npc_dota_hero_troll_warlord_int3"																				"-2 удара до прока Fervor"
		"DOTA_Tooltip_ability_npc_dota_hero_troll_warlord_int4"																				"Battle Trance работает на союзников"	


		//============================================================================================SKELETON KING=============================================================================================

		"DOTA_Tooltip_ability_wraith_king_sceleton"																						"Skeleton"
		"DOTA_Tooltip_ability_wraith_king_sceleton_Description"																			"Герой забирает душу убитого им врага повышая свою регенерацию здоровья."
		"DOTA_Tooltip_ability_wraith_king_sceleton_bonus"																				"БОНУС БРОНИ:"
		"DOTA_Tooltip_ability_wraith_king_sceleton_stack_bonus"																			"РЕГЕН ЗДОРОВЬЯ ЗА ДУШУ:"
		
		"DOTA_Tooltip_ability_wraith_king_mortal_strike_lua"																			"Mortal Strike"
		"DOTA_Tooltip_ability_wraith_king_mortal_strike_lua_Description"																"Wraith King пассивно получает шанс нанести дополнительный урон при атаке."
		"DOTA_Tooltip_ability_wraith_king_mortal_strike_lua_crit_mult"																	"%КРИТИЧЕСКИЙ УРОН:"
		"DOTA_Tooltip_ability_wraith_king_mortal_strike_lua_crit_chance"																"%ШАНС:"
		
		"DOTA_Tooltip_ability_wraith_king_vampiric_aura_lua"																			"Vampiric"
		"DOTA_Tooltip_ability_wraith_king_vampiric_aura_lua_Description"																"Герой каждой атакой восстанавливают себе здоровье в зависимости от нанесённого урона."
		"DOTA_Tooltip_ability_wraith_king_vampiric_aura_lua_vampiric_aura"																"%ВАМПИРИЗМ:"
		
		"DOTA_Tooltip_ability_wraith_king_reincarnation_lua"																			"Reincarnation"
		"DOTA_Tooltip_ability_wraith_king_reincarnation_lua_Description"																"После смерти тело героя вновь собирается воедино, и он воскрешается на поле боя. Замедляет всех врагов в радиусе %slow_radius%. А так же становясь неуязвимым на %slow_duration% секунд после воскрешения."
		"DOTA_Tooltip_ability_wraith_king_reincarnation_lua_reincarnate_time"															"ВРЕМЯ ПЕРЕРОЖДЕНИЯ:"
		"DOTA_Tooltip_ability_wraith_king_reincarnation_lua_movespeed"																	"%ЗАМЕДЛЕНИЕ ПЕРЕДВИЖЕНИЯ:"
		"DOTA_Tooltip_ability_wraith_king_reincarnation_lua_attackslow"																	"ЗАМЕДЛЕНИЕ АТАКИ:"
		"DOTA_Tooltip_ability_wraith_king_reincarnation_lua_slow_duration"																"ДЛИТЕЛЬНОСТЬ ЗАМЕДЛЕНИЯ:"		
		
		"DOTA_Tooltip_ability_npc_dota_hero_skeleton_king_tal1"																			"+0.2 к бонусу Skeleton"
		"DOTA_Tooltip_ability_npc_dota_hero_skeleton_king_tal2"																			"+15% шанс Mortal Strike"
		"DOTA_Tooltip_ability_npc_dota_hero_skeleton_king_tal3"																			"Vampiric становится аурой"
		"DOTA_Tooltip_ability_npc_dota_hero_skeleton_king_tal4"																			"Reincarnation наносит урон от атаки всем окружающим врагам"
		
		
		//============================================================================================ CLINKZ =============================================================================================

		"DOTA_Tooltip_ability_clinkz_strafe_lua"											"Strafe"
		"DOTA_Tooltip_ability_clinkz_strafe_lua_Description"								"Герой ведёт заградительный огонь, ненадолго, но значительно увеличивая свою скорость атаки и дальность."
		"DOTA_Tooltip_ability_clinkz_strafe_lua_duration"									"ДЛИТЕЛЬНОСТЬ:"
		"DOTA_Tooltip_ability_clinkz_strafe_lua_range"										"БОНУСНАЯ ДАЛЬНОСТЬ АТАКИ:"
		"DOTA_Tooltip_ability_clinkz_strafe_lua_bonus_as"									"БОНУС СКОРОСТИ АТАКИ:"
		
		"DOTA_Tooltip_ability_clinkz_searing_arrows_lua"									"Searing Arrows"
		"DOTA_Tooltip_ability_clinkz_searing_arrows_lua_Description"						"Наполняет стрелы героя огнём, увеличивая их урон."
		"DOTA_Tooltip_ability_clinkz_searing_arrows_lua_bonus_damage"						"ДОПОЛНИТЕЛЬНЫЙ УРОН:"
		
		"DOTA_Tooltip_ability_clinkz_skeleton_walk_lua"											"Skeleton Walk"
		"DOTA_Tooltip_ability_clinkz_skeleton_walk_lua_Description"								"Герой становится невидимым и передвигается сквозь других существ, пока не атакует или не применит предмет."
		"DOTA_Tooltip_ability_clinkz_skeleton_walk_lua_duration"								"ДЛИТЕЛЬНОСТЬ:"
		"DOTA_Tooltip_ability_clinkz_skeleton_walk_lua_bonus_ms"								"%ДОП. СКОРОСТЬ ПЕРЕДВИЖЕНИЯ:"
		
		"DOTA_Tooltip_ability_clinkz_ult_lua"										"Burning Army"
		"DOTA_Tooltip_ability_clinkz_ult_lua_Description"							"Атакуя герой призывает к себе на помощь лучников-скелетов, они имеют базовый урон героя и способность Searing Arrows."
		"DOTA_Tooltip_ability_clinkz_ult_lua_duration"								"ДЛИТЕЛЬНОСТЬ:"
		"DOTA_Tooltip_ability_clinkz_ult_lua_count"									"АТАК ДО ПРИЗЫВА:"
		"DOTA_Tooltip_ability_clinkz_ult_lua_archers"								"МАКС ЛУЧНИКОВ:"

		"DOTA_Tooltip_ability_npc_dota_hero_clinkz_tal1"																			"+2 сек к Strafe"
		"DOTA_Tooltip_ability_npc_dota_hero_clinkz_tal2"																			"+50 урона к Searing Arrows"
		"DOTA_Tooltip_ability_npc_dota_hero_clinkz_tal3"																			"Во время Strafe атакует 2 цели"
		"DOTA_Tooltip_ability_npc_dota_hero_clinkz_tal4"																			"-1 атака до призыва Burning Army"


		//============================================================================================ LYCAN =============================================================================================

		"DOTA_Tooltip_ability_lycan_double_hit"												"Double Bite"
		"DOTA_Tooltip_ability_lycan_double_hit_Description"									"Герой дважды быстро атакует свою цель, также каждая атака Люкана замедляет врага."
		"DOTA_Tooltip_ability_lycan_double_hit_duration"									"ДЛИТЕЛЬНОСТЬ:"
		"DOTA_Tooltip_ability_lycan_double_hit_slow"										"%ЗАМЕДЛЕНИЕ ПЕРЕДВИЖЕНИЯ:"
		"DOTA_Tooltip_ability_lycan_double_hit_slow_as"										"ЗАМЕДЛЕНИЕ АТАКИ:"

		"DOTA_Tooltip_ability_lycan_howl_lua"												"Howl"
		"DOTA_Tooltip_ability_lycan_howl_lua_Description"									"Увеличивает скорость атаки и передвижения героя и его союзников."
		"DOTA_Tooltip_ability_lycan_howl_lua_duration"										"ДЛИТЕЛЬНОСТЬ:"
		"DOTA_Tooltip_ability_lycan_howl_lua_as"											"БОНУС СКОРОСТИ АТАКИ:"
		"DOTA_Tooltip_ability_lycan_howl_lua_movespeed"										"%БОНУС СКОРОСТИ ПЕРЕДВИЖЕНИЯ:"
		"DOTA_Tooltip_ability_lycan_howl_lua_radius"										"РАДИУС:"
		
		"DOTA_Tooltip_ability_lycan_feral_lua"												"Feral"
		"DOTA_Tooltip_ability_lycan_feral_lua_Description"									"Увеличивает урон и броню героя."
		"DOTA_Tooltip_ability_lycan_feral_lua_damage"										"%БОНУС К УРОНУ:"
		"DOTA_Tooltip_ability_lycan_feral_lua_armor"										"БОНУС БРОНИ:"

		"DOTA_Tooltip_ability_lycan_shapeshift_lua"											"Shapeshift"
		"DOTA_Tooltip_ability_lycan_shapeshift_lua_Description"								"Герой принимает волчью форму. Во время действия этой способности герой двигаются с увеличенной скоростью, получает бонус к здоровью и шанс совершить критическую атаку."
		"DOTA_Tooltip_ability_lycan_shapeshift_lua_duration"								"ДЛИТЕЛЬНОСТЬ:"
		"DOTA_Tooltip_ability_lycan_shapeshift_lua_chance"									"%ШАНС КРИТА:"
		"DOTA_Tooltip_ability_lycan_shapeshift_lua_mult"									"%КРИТ УРОН:"
		"DOTA_Tooltip_ability_lycan_shapeshift_lua_ms"										"СКОРОСТЬ ПЕРЕДВИЖЕНИЯ:"
		"DOTA_Tooltip_ability_lycan_shapeshift_lua_hp"										"БОНУС ЗДОРОВЬЯ:"
		
		"DOTA_Tooltip_ability_npc_dota_hero_lycan_tal1"										"+25% от базового урона Howl"
		"DOTA_Tooltip_ability_npc_dota_hero_lycan_tal2"										"х2 Feral"
		"DOTA_Tooltip_ability_npc_dota_hero_lycan_tal3"										"Первая атака Double Bite нанесет 100% сплеш"
		"DOTA_Tooltip_ability_npc_dota_hero_lycan_tal4"										"Shapeshift можно применить на союзника"

		//============================================================================================ SVEN =============================================================================================
		
		"DOTA_Tooltip_ability_sven_storm_bolt_lua"											"Storm Hammer"
		"DOTA_Tooltip_ability_sven_storm_bolt_lua_Description"								"Герой высвобождает всю мощь своей магической рукавицы, нанося жертве и её союзникам в небольшой области урон и оглушая их. Герой увеличивает свою скорость передвижения и атаки на время действия стана."
		"DOTA_Tooltip_ability_sven_storm_bolt_lua_bolt_damage"								"УРОН:"
		"DOTA_Tooltip_ability_sven_storm_bolt_lua_bolt_stun_duration"						"ДЛИТЕЛЬНОСТЬ:"
		"DOTA_Tooltip_ability_sven_storm_bolt_lua_bolt_aoe"									"РАДИУС:"
		"DOTA_Tooltip_ability_sven_storm_bolt_lua_buff"										"БОНУС К СКОРОСТИ АТАКИ И ПЕРЕДВИЖЕНИЯ:"

		"DOTA_Tooltip_ability_sven_great_cleave_lua"										"Great Cleave"
		"DOTA_Tooltip_ability_sven_great_cleave_lua_Description"							"Могучие атаки героя прорубают жертву, поражая всех врагов перед ним."
		"DOTA_Tooltip_ability_sven_great_cleave_lua_Lore"									"Вигильские рыцари до сих пор надеются вернуть Клинок изгоя, украденный мятежным послушником, ведь это оружие способно прорубать целые ряды слабых воинов."
		"DOTA_Tooltip_ability_sven_great_cleave_lua_great_cleave_damage"					"%ПРОРУБАЮЩИЙ УРОН:"
		
		"DOTA_Tooltip_ability_sven_warcry_lua"												"Warcry"
		"DOTA_Tooltip_ability_sven_warcry_lua_Description"									"Боевой клич поднимает дух союзных героев и увеличивает их броню и урон на %warcry_duration% сек."
		"DOTA_Tooltip_ability_sven_warcry_lua_radius"										"РАДИУС:"
		"DOTA_Tooltip_ability_sven_warcry_lua_warcry_movespeed"								"%ДОП. СКОРОСТЬ:"
		"DOTA_Tooltip_ability_sven_warcry_lua_warcry_armor"									"ДОП. БРОНЯ:"
		"DOTA_Tooltip_ability_sven_warcry_lua_warcry_duration"								"ДЛИТЕЛЬНОСТЬ:"
		"DOTA_Tooltip_ability_sven_warcry_lua_warcry_radius"								"РАДИУС:"
		
		"DOTA_Tooltip_ability_sven_gods_strength_lua"										"God's Strength"
		"DOTA_Tooltip_ability_sven_gods_strength_lua_Description"							"Герой концентрирует свою неконтролируемую мощь, получая бонус к урону на %abilityduration% сек."
		"DOTA_Tooltip_ability_sven_gods_strength_lua_gods_strength_damage"					"%ДОПОЛНИТЕЛЬНЫЙ УРОН:"
		
		"DOTA_Tooltip_ability_npc_dota_hero_sven_tal1"										"Warcry дает бонус резиста к магии"
		"DOTA_Tooltip_ability_npc_dota_hero_sven_tal2"										"+175 к урону Storm Hammer"
		"DOTA_Tooltip_ability_npc_dota_hero_sven_tal3"										"God's Strength эффект ауры"
		"DOTA_Tooltip_ability_npc_dota_hero_sven_tal4"										"+100% к урону God's Strength"

		//============================================================================================ APPARITION =============================================================================================
		
		"DOTA_Tooltip_ability_ancient_apparition_cold_feet_lua"								"Cold Feet"
		"DOTA_Tooltip_ability_ancient_apparition_cold_feet_lua_Description"					"Накладывает на врагов морозное заклятие, отчего они приморозится к месту теряют часть своего сопротивления  к магии и будут получать периодический урон."
		"DOTA_Tooltip_ability_ancient_apparition_cold_feet_lua_damage"						"УРОН В СЕКУНДУ:"
		"DOTA_Tooltip_ability_ancient_apparition_cold_feet_lua_duration"					"ДЛИТЕЛЬНОСТЬ ОГЛУШЕНИЯ:"
		"DOTA_Tooltip_ability_ancient_apparition_cold_feet_lua_resist"						"%СНИЖЕНИЕ СОПРОТИВЛЕНИЯ МАГИИ:"
		
		"DOTA_Tooltip_ability_ancient_apparition_ice_vortex_lua"							"Ice Vortex"
		"DOTA_Tooltip_ability_ancient_apparition_ice_vortex_lua_Description"				"Создаёт вокруг себя вихрь ледяной энергии увеличивает магический урон, наносимый врагам в области действия и замедляя их."
		"DOTA_Tooltip_ability_ancient_apparition_ice_vortex_lua_slow"						"%ЗАМЕДЛЕНИЕ:"
		"DOTA_Tooltip_ability_ancient_apparition_ice_vortex_lua_damage"						"%УВЕЛИЧЕНИЕ МАГИЧЕСКОГО УРОНА:"
		"DOTA_Tooltip_ability_ancient_apparition_ice_vortex_lua_radius"						"РАДИУС ВИХРЯ:"
		"DOTA_Tooltip_ability_ancient_apparition_ice_vortex_lua_duration"					"ДЛИТЕЛЬНОСТЬ:"

		"DOTA_Tooltip_ability_ancient_apparition_chilling_touch_lua"						"Chilling Touch"
		"DOTA_Tooltip_ability_ancient_apparition_chilling_touch_lua_Description"			"Увеличивает дальность следующей атаки. Она наносит значительный магический урон."
		"DOTA_Tooltip_ability_ancient_apparition_chilling_touch_lua_damage"					"УРОН:"
		"DOTA_Tooltip_ability_ancient_apparition_chilling_touch_lua_int"					"%ИНТ К УРОНУ:"
		"DOTA_Tooltip_ability_ancient_apparition_chilling_touch_lua_attack_range_bonus"		"ДОП. ДАЛЬНОСТЬ АТАКИ:"

		"DOTA_Tooltip_ability_ancient_apparition_ice_blast_lua"								"Ice Blast"
		"DOTA_Tooltip_ability_ancient_apparition_ice_blast_lua_Description"					"Каждая атака замедляет врага, наносит переодический урон и запрещает цели восстанавливать здоровье."		
		"DOTA_Tooltip_ability_ancient_apparition_ice_blast_lua_duration"					"ДЛИТЕЛЬНОСТЬ ОБМОРОЖЕНИЯ:"
		"DOTA_Tooltip_ability_ancient_apparition_ice_blast_lua_slow"						"%ЗАМЕДЛЕНИЕ:"
		"DOTA_Tooltip_ability_ancient_apparition_ice_blast_lua_damage"						"УРОН В СЕК:"
		
		"DOTA_Tooltip_ability_npc_dota_hero_ancient_apparition_tal1"						"Chilling Touch отстакивает в соседнюю цель"
		"DOTA_Tooltip_ability_npc_dota_hero_ancient_apparition_tal2"						"+100 к урону Cold Feet"
		"DOTA_Tooltip_ability_npc_dota_hero_ancient_apparition_tal3"						"-2 сек Chilling Touch"
		"DOTA_Tooltip_ability_npc_dota_hero_ancient_apparition_tal4"						"x2 снижение сопротивления Cold Feet"
		
		//============================================================================================ TEMPLAR ASSASSIN =============================================================================================


		"DOTA_Tooltip_ability_templar_assassin_refraction_lua"								"Refraction"
		"DOTA_Tooltip_ability_templar_assassin_refraction_lua_Description"					"Герой покрывает себя щитом, избегая любого урона и нанося больше урона атаками. Каждая атака героя или по герою тратит заряд щита."
		"DOTA_Tooltip_ability_templar_assassin_refraction_lua_instances"					"ЧИСЛО ЭФФЕКТОВ:"
		"DOTA_Tooltip_ability_templar_assassin_refraction_lua_bonus_damage"					"ДОПОЛНИТЕЛЬНЫЙ УРОН:"
		"DOTA_Tooltip_ability_templar_assassin_refraction_lua_duration"						"ДЛИТЕЛЬНОСТЬ:"
		
		"DOTA_Tooltip_ability_templar_assassin_meld_lua"									"Meld"
		"DOTA_Tooltip_ability_templar_assassin_meld_lua_Description"						"Атака героя наносит дополнительный урон и на 3 сек. уменьшит броню жертвы."
		"DOTA_Tooltip_ability_templar_assassin_meld_lua_bonus_damage"						"ДОПОЛНИТЕЛЬНЫЙ УРОН:"
		"DOTA_Tooltip_ability_templar_assassin_meld_lua_bonus_armor"						"СНИЖЕНИЕ БРОНИ:"
		"DOTA_Tooltip_ability_templar_assassin_meld_lua_duration"							"ДЛИТЕЛЬНОСТЬ СНИЖЕНИЯ БРОНИ:"	
		
		"DOTA_Tooltip_ability_templar_assassin_psi_blades_lua"								"Psi Blades"
		"DOTA_Tooltip_ability_templar_assassin_psi_blades_lua_Description"					"Псионические клинки героя насквозь пробивают цель атаки, нанося врагам позади неё половину урона. Также способность увеличивает дальность атаки героя."
		"DOTA_Tooltip_ability_templar_assassin_psi_blades_lua_bonus_attack_range"			"ДОП. ДАЛЬНОСТЬ АТАКИ:"
		"DOTA_Tooltip_ability_templar_assassin_psi_blades_lua_attack_spill_range"			"ДАЛЬНОСТЬ ПРОБИТИЯ:"
		"DOTA_Tooltip_ability_templar_assassin_psi_blades_lua_attack_spill_pct"				"%УРОН ОТ ПРОБИТИЯ:"
		
		"DOTA_Tooltip_ability_templar_assassin_trap_lua"							"Psionic Trap"
		"DOTA_Tooltip_ability_templar_assassin_trap_lua_Description"				"Герой ставит под собой метку, по команде герой телепортируется к ближайшей метке нанося урон и замедляет врагов в месте отправления и прибытия."
		"DOTA_Tooltip_ability_templar_assassin_trap_lua_slow_duration"				"ДЛИТЕЛЬНОСТЬ ЗАМЕДЛЕНИЯ:"
		"DOTA_Tooltip_ability_templar_assassin_trap_lua_slow"						"%ЗАМЕДЛЕНИЕ ПЕРЕДВИЖЕНИЯ:"
