"lang"
{
"Language"	"English"
	"DOTA_Tooltip_ability_item_hell_blade3_bonus_evasion" 	 "EXTRA EVADE:"
			
	"DOTA_Tooltip_ability_item_hell_blade4" 	 "Hell Blade 4"
	"DOTA_Tooltip_ability_item_hell_blade4_Description" 	 "Level required: %required_level%"
	"DOTA_Tooltip_ability_item_hell_blade4_bonus_damage" 	 "BONUS DAMAGE:"
	"DOTA_Tooltip_ability_item_hell_blade4_bonus_move_speed" 	 "ADDITIONAL MOVEMENT SPEED"
	"DOTA_Tooltip_ability_item_hell_blade4_bonus_evasion" 	 "EXTRA EVADE:"
			
	"DOTA_Tooltip_ability_item_hell_blade5" 	 "Hell Blade 5"
	"DOTA_Tooltip_ability_item_hell_blade5_Description" 	 "Level required: %required_level%"
	"DOTA_Tooltip_ability_item_hell_blade5_bonus_damage" 	 "BONUS DAMAGE:"
	"DOTA_Tooltip_ability_item_hell_blade5_bonus_move_speed" 	 "ADDITIONAL MOVEMENT SPEED"
	"DOTA_Tooltip_ability_item_hell_blade5_bonus_evasion" 	 "EXTRA EVADE:"
			
//==========			

	"DOTA_Tooltip_ability_item_talisman_of_evasion_lua" 	 "Talisman of Evasion"
	"DOTA_Tooltip_ability_item_talisman_of_evasion_lua_Description" 	 "<h1>Active: Shadow movements</h1> Allied unit gains an additional %evasion%% evasion and %bonus_movespeed% movement speed for %duration% seconds.\n Requires %required_level%"
	"DOTA_Tooltip_ability_item_talisman_of_evasion_lua_bonus_armor" 	 "+$armor"
	"DOTA_Tooltip_ability_item_talisman_of_evasion_lua_bonus_agility" 	 "+$agi"
	"DOTA_Tooltip_ability_item_talisman_of_evasion_lua_bonus_movespeed" 	 "+$move_speed"
	"DOTA_Tooltip_ability_item_talisman_of_evasion_lua_duration" 	 "DURATION:"
	"DOTA_Tooltip_ability_item_talisman_of_evasion_lua_evasion" 	 "%EVASION:"
	
	"DOTA_Tooltip_ability_item_talisman_of_evasion_lua2" 	 "Talisman of Evasion 2"
	"DOTA_Tooltip_ability_item_talisman_of_evasion_lua2_Description" 	 "<h1>Active: Shadow movements</h1> Allied unit gains an additional %evasion%% evasion and %bonus_movespeed% movement speed for %duration% seconds.\n Requires %required_level%"
	"DOTA_Tooltip_ability_item_talisman_of_evasion_lua2_bonus_armor" 	 "+$armor"
	"DOTA_Tooltip_ability_item_talisman_of_evasion_lua2_bonus_agility" 	 "+$agi"
	"DOTA_Tooltip_ability_item_talisman_of_evasion_lua2_bonus_movespeed" 	 "+$move_speed"
	"DOTA_Tooltip_ability_item_talisman_of_evasion_lua2_duration" 	 "DURATION:"
	"DOTA_Tooltip_ability_item_talisman_of_evasion_lua2_evasion" 	 "%EVASION:"
	
	"DOTA_Tooltip_ability_item_talisman_of_evasion_lua3" 	 "Talisman of Evasion 3"
	"DOTA_Tooltip_ability_item_talisman_of_evasion_lua3_Description" 	 "<h1>Active: Shadow movements</h1> Allied unit gains an additional %evasion%% evasion and %bonus_movespeed% movement speed for %duration% seconds.\n Requires %required_level%"
	"DOTA_Tooltip_ability_item_talisman_of_evasion_lua3_bonus_armor" 	 "+$armor"
	"DOTA_Tooltip_ability_item_talisman_of_evasion_lua3_bonus_agility" 	 "+$agi"
	"DOTA_Tooltip_ability_item_talisman_of_evasion_lua3_bonus_movespeed" 	 "+$move_speed"
	"DOTA_Tooltip_ability_item_talisman_of_evasion_lua3_duration" 	 "DURATION:"
	"DOTA_Tooltip_ability_item_talisman_of_evasion_lua3_evasion" 	 "%EVASION:"
			
	"DOTA_Tooltip_ability_item_talisman_of_evasion_lua4" 	 "Talisman of Evasion 4"
	"DOTA_Tooltip_ability_item_talisman_of_evasion_lua4_Description" 	 "<h1>Active: Shadow movements</h1> Allied unit gains an additional %evasion%% evasion and %bonus_movespeed% movement speed for %duration% seconds.\n Requires %required_level%"
	"DOTA_Tooltip_ability_item_talisman_of_evasion_lua4_bonus_armor" 	 "+$armor"
	"DOTA_Tooltip_ability_item_talisman_of_evasion_lua4_bonus_agility" 	 "+$agi"
	"DOTA_Tooltip_ability_item_talisman_of_evasion_lua4_bonus_movespeed" 	 "+$move_speed"
	"DOTA_Tooltip_ability_item_talisman_of_evasion_lua4_duration" 	 "DURATION:"
	"DOTA_Tooltip_ability_item_talisman_of_evasion_lua4_evasion" 	 "%EVASION:"

	"DOTA_Tooltip_ability_item_talisman_of_evasion_lua5" 	 "Talisman of Evasion 5"
	"DOTA_Tooltip_ability_item_talisman_of_evasion_lua5_Description" 	 "<h1>Active: Shadow movements</h1> Allied unit gains an additional %evasion%% evasion and %bonus_movespeed% movement speed for %duration% seconds.\n Requires %required_level%"
	"DOTA_Tooltip_ability_item_talisman_of_evasion_lua5_bonus_armor" 	 "+$armor"
	"DOTA_Tooltip_ability_item_talisman_of_evasion_lua5_bonus_agility" 	 "+$agi"
	"DOTA_Tooltip_ability_item_talisman_of_evasion_lua5_bonus_movespeed" 	 "+$move_speed"
	"DOTA_Tooltip_ability_item_talisman_of_evasion_lua5_duration" 	 "DURATION:"
	"DOTA_Tooltip_ability_item_talisman_of_evasion_lua5_evasion" 	 "%EVASION:"
			
//==========

	"DOTA_Tooltip_ability_item_blasting_shot" 	 "Blasting shot"
	"DOTA_Tooltip_ability_item_blasting_shot_Description" 	 "Requires %required_level%\n <h1>Passive: Blast Shot</h1> Each attack deals magic damage to all enemies around the target. The damage is based on the wearer's attack damage. Can only trigger once every %internal_cooldown% sec.\n <font color='#FF0000'>Only works on ranged heroes</font>"
	"DOTA_Tooltip_ability_item_blasting_shot_dmg" 	 "%DAMAGE BY AREA:"
	"DOTA_Tooltip_ability_item_blasting_shot_bonus_all_stats" 	 "+$all"
	
	"DOTA_Tooltip_ability_item_blasting_shot2" 	 "Blasting shot 2"
	"DOTA_Tooltip_ability_item_blasting_shot2_Description" 	 "Requires %required_level%\n <h1>Passive: Blast Shot</h1> Each attack deals magic damage to all enemies around the target. The damage is based on the wearer's attack damage. Can only trigger once every %internal_cooldown% sec.\n <font color='#FF0000'>Only works on ranged heroes</font>"
	"DOTA_Tooltip_ability_item_blasting_shot2_dmg" 	 "%DAMAGE BY AREA:"
	"DOTA_Tooltip_ability_item_blasting_shot2_bonus_all_stats" 	 "+$all"

	"DOTA_Tooltip_ability_item_blasting_shot3" 	 "Blasting shot 3"
	"DOTA_Tooltip_ability_item_blasting_shot3_Description" 	 "Requires %required_level%\n <h1>Passive: Blast Shot</h1> Each attack deals magic damage to all enemies around the target. The damage is based on the wearer's attack damage. Can only trigger once every %internal_cooldown% sec.\n <font color='#FF0000'>Only works on ranged heroes</font>"
	"DOTA_Tooltip_ability_item_blasting_shot3_dmg" 	 "%DAMAGE BY AREA:"
	"DOTA_Tooltip_ability_item_blasting_shot3_bonus_all_stats" 	 "+$all"
			
	"DOTA_Tooltip_ability_item_blasting_shot4" 	 "Blasting shot 4"
	"DOTA_Tooltip_ability_item_blasting_shot4_Description" 	 "Requires %required_level%\n <h1>Passive: Blast Shot</h1> Each attack deals magic damage to all enemies around the target. The damage is based on the wearer's attack damage. Can only trigger once every %internal_cooldown% sec.\n <font color='#FF0000'>Only works on ranged heroes</font>"
	"DOTA_Tooltip_ability_item_blasting_shot4_dmg" 	 "%DAMAGE BY AREA:"
	"DOTA_Tooltip_ability_item_blasting_shot4_bonus_all_stats" 	 "+$all"

	"DOTA_Tooltip_ability_item_blasting_shot5" 	 "Blasting shot 5"
	"DOTA_Tooltip_ability_item_blasting_shot5_Description" 	 "Requires %required_level%\n <h1>Passive: Blast Shot</h1> Each attack deals magic damage to all enemies around the target. The damage is based on the wearer's attack damage. Can only trigger once every %internal_cooldown% sec.\n <font color='#FF0000'>Only works on ranged heroes</font>"
	"DOTA_Tooltip_ability_item_blasting_shot5_dmg" 	 "%DAMAGE BY AREA:"
	"DOTA_Tooltip_ability_item_blasting_shot5_bonus_all_stats" 	 "+$all"
			
//==========			
	
	"DOTA_Tooltip_ability_item_doom_sword" 	 "Doom Sword"
	"DOTA_Tooltip_ability_item_doom_sword_Description" 	 "Requires %required_level%\n\nPassive Ability: Increases the health regeneration rate of allies. When the wearer of this item attacks, %lifesteal_pct%%% of the damage dealt is converted into health and distributed among all heroes in the aura."
	"DOTA_Tooltip_ability_item_doom_sword_bonus_all_stats" 	 "BONUS TO ATTRIBUTES:"
	"DOTA_Tooltip_ability_item_doom_sword_lifesteal_pct" 	 "%TOTAL AURA LIFESTEAL:"
	"DOTA_Tooltip_ability_item_doom_sword_hp_regen" 	 "AURA HEALTH REGENERATION:"
	"DOTA_Tooltip_ability_item_doom_sword_bonus_damage_pct" 	 "%BONUS BASE DAMAGE:"
	"DOTA_Tooltip_ability_item_doom_sword_radius" 	 "RADIUS:"

	"DOTA_Tooltip_ability_item_doom_sword2" 	 "Doom Sword 2"
	"DOTA_Tooltip_ability_item_doom_sword2_Description" 	 "Requires %required_level%\n\nPassive Ability: Increases the health regeneration rate of allies. When the wearer of this item attacks, %lifesteal_pct%%% of the damage dealt is converted into health and distributed among all heroes in the aura."
	"DOTA_Tooltip_ability_item_doom_sword2_bonus_all_stats" 	 "BONUS TO ATTRIBUTES:"
	"DOTA_Tooltip_ability_item_doom_sword2_lifesteal_pct" 	 "%TOTAL AURA LIFESTEAL:"
	"DOTA_Tooltip_ability_item_doom_sword2_hp_regen" 	 "AURA HEALTH REGENERATION:"
	"DOTA_Tooltip_ability_item_doom_sword2_bonus_damage_pct" 	 "%BONUS BASE DAMAGE:"
	"DOTA_Tooltip_ability_item_doom_sword2_radius" 	 "RADIUS:"

	"DOTA_Tooltip_ability_item_doom_sword3" 	 "Doom Sword 3"
	"DOTA_Tooltip_ability_item_doom_sword3_Description" 	 "Requires %required_level%\n\nPassive Ability: Increases the health regeneration rate of allies. When the wearer of this item attacks, %lifesteal_pct%%% of the damage dealt is converted into health and distributed among all heroes in the aura."
	"DOTA_Tooltip_ability_item_doom_sword3_bonus_all_stats" 	 "BONUS TO ATTRIBUTES:"
	"DOTA_Tooltip_ability_item_doom_sword3_lifesteal_pct" 	 "%TOTAL AURA LIFESTEAL:"
	"DOTA_Tooltip_ability_item_doom_sword3_hp_regen" 	 "AURA HEALTH REGENERATION:"
	"DOTA_Tooltip_ability_item_doom_sword3_bonus_damage_pct" 	 "%BONUS BASE DAMAGE:"
	"DOTA_Tooltip_ability_item_doom_sword3_radius" 	 "RADIUS:"
			
	"DOTA_Tooltip_ability_item_doom_sword4" 	 "Doom Sword 4"
	"DOTA_Tooltip_ability_item_doom_sword4_Description" 	 "Requires %required_level%\n\nPassive Ability: Increases the health regeneration rate of allies. When the wearer of this item attacks, %lifesteal_pct%%% of the damage dealt is converted into health and distributed among all heroes in the aura."
	"DOTA_Tooltip_ability_item_doom_sword4_bonus_all_stats" 	 "BONUS TO ATTRIBUTES:"
	"DOTA_Tooltip_ability_item_doom_sword4_lifesteal_pct" 	 "%TOTAL AURA LIFESTEAL:"
	"DOTA_Tooltip_ability_item_doom_sword4_hp_regen" 	 "AURA HEALTH REGENERATION:"
	"DOTA_Tooltip_ability_item_doom_sword4_bonus_damage_pct" 	 "%BONUS BASE DAMAGE:"
	"DOTA_Tooltip_ability_item_doom_sword4_radius" 	 "RADIUS:"
			
	"DOTA_Tooltip_ability_item_doom_sword5" 	 "Doom Sword 5"
	"DOTA_Tooltip_ability_item_doom_sword5_Description" 	 "Requires %required_level%\n\nPassive Ability: Increases the health regeneration rate of allies. When the wearer of this item attacks, %lifesteal_pct%%% of the damage dealt is converted into health and distributed among all heroes in the aura."
	"DOTA_Tooltip_ability_item_doom_sword5_bonus_all_stats" 	 "BONUS TO ATTRIBUTES:"
	"DOTA_Tooltip_ability_item_doom_sword5_lifesteal_pct" 	 "%TOTAL AURA LIFESTEAL:"
	"DOTA_Tooltip_ability_item_doom_sword5_hp_regen" 	 "AURA HEALTH REGENERATION:"
	"DOTA_Tooltip_ability_item_doom_sword5_bonus_damage_pct" 	 "%BONUS BASE DAMAGE:"
	"DOTA_Tooltip_ability_item_doom_sword5_radius" 	 "RADIUS:"
						
//==========				
						
	"DOTA_Tooltip_ability_item_doom_spear" 	 "Doom Spear"
	"DOTA_Tooltip_ability_item_doom_spear_Description" 	 "Required level: %required_level%\n\nPassive: Spear Aura - Increases allies' movement and attack speed."
	"DOTA_Tooltip_ability_item_doom_spear_bonus_agility" 	 "BONUS AGILITY:"
	"DOTA_Tooltip_ability_item_doom_spear_bonus_move_speed_pct" 	 "%BONUS AURA MOVEMENT SPEED:"
	"DOTA_Tooltip_ability_item_doom_spear_attack_speed" 	 "BONUS ATTACK SPEED FROM AURA:"
	"DOTA_Tooltip_ability_item_doom_spear_bonus_damage" 	 "BONUS DAMAGE:"
	"DOTA_Tooltip_ability_item_doom_spear_radius" 	 "RADIUS:"
	"DOTA_Tooltip_modifier_item_doom_spear_effect" 	 "Spear Aura"
	"DOTA_Tooltip_modifier_item_doom_spear_effect_Description" 	 "Movement and attack speed increased."
					
	"DOTA_Tooltip_ability_item_doom_spear2" 	 "Doom Spear 2"
	"DOTA_Tooltip_ability_item_doom_spear2_Description" 	 "Required level: %required_level%\n\nPassive: Spear Aura - Increases allies' movement and attack speed."
	"DOTA_Tooltip_ability_item_doom_spear2_bonus_agility" 	 "BONUS AGILITY:"
	"DOTA_Tooltip_ability_item_doom_spear2_bonus_move_speed_pct" 	 "%BONUS AURA MOVEMENT SPEED:"
	"DOTA_Tooltip_ability_item_doom_spear2_attack_speed" 	 "BONUS ATTACK SPEED FROM AURA:"
	"DOTA_Tooltip_ability_item_doom_spear2_bonus_damage" 	 "BONUS DAMAGE:"
	"DOTA_Tooltip_ability_item_doom_spear2_radius" 	 "RADIUS:"
			
	"DOTA_Tooltip_ability_item_doom_spear3" 	 "Doom Spear 3"
	"DOTA_Tooltip_ability_item_doom_spear3_Description" 	 "Required level: %required_level%\n\nPassive: Spear Aura - Increases allies' movement and attack speed."
	"DOTA_Tooltip_ability_item_doom_spear3_bonus_agility" 	 "BONUS AGILITY:"
	"DOTA_Tooltip_ability_item_doom_spear3_bonus_move_speed_pct" 	 "%BONUS AURA MOVEMENT SPEED:"
	"DOTA_Tooltip_ability_item_doom_spear3_attack_speed" 	 "BONUS ATTACK SPEED FROM AURA:"
	"DOTA_Tooltip_ability_item_doom_spear3_bonus_damage" 	 "BONUS DAMAGE:"
	"DOTA_Tooltip_ability_item_doom_spear3_radius" 	 "RADIUS:"
			
	"DOTA_Tooltip_ability_item_doom_spear4" 	 "Doom Spear 4"
	"DOTA_Tooltip_ability_item_doom_spear4_Description" 	 "Required level: %required_level%\n\nPassive: Spear Aura - Increases allies' movement and attack speed."
	"DOTA_Tooltip_ability_item_doom_spear4_bonus_agility" 	 "BONUS AGILITY:"
	"DOTA_Tooltip_ability_item_doom_spear4_bonus_move_speed_pct" 	 "%BONUS AURA MOVEMENT SPEED:"
	"DOTA_Tooltip_ability_item_doom_spear4_attack_speed" 	 "BONUS ATTACK SPEED FROM AURA:"
	"DOTA_Tooltip_ability_item_doom_spear4_bonus_damage" 	 "BONUS DAMAGE:"
	"DOTA_Tooltip_ability_item_doom_spear4_radius" 	 "RADIUS:"
			
	"DOTA_Tooltip_ability_item_doom_spear5" 	 "Doom Spear 5"
	"DOTA_Tooltip_ability_item_doom_spear5_Description" 	 "Required level: %required_level%\n\nPassive: Spear Aura - Increases allies' movement and attack speed."
	"DOTA_Tooltip_ability_item_doom_spear5_bonus_agility" 	 "BONUS AGILITY:"
	"DOTA_Tooltip_ability_item_doom_spear5_bonus_move_speed_pct" 	 "%BONUS AURA MOVEMENT SPEED:"
	"DOTA_Tooltip_ability_item_doom_spear5_attack_speed" 	 "BONUS ATTACK SPEED FROM AURA:"
	"DOTA_Tooltip_ability_item_doom_spear5_bonus_damage" 	 "BONUS DAMAGE:"
	"DOTA_Tooltip_ability_item_doom_spear5_radius" 	 "RADIUS:"
						
//==========
//==========			
			
	"DOTA_Tooltip_ability_item_gu" 	 "Gu"
	"DOTA_Tooltip_ability_item_gu_Description" 	 "Level required: %required_level%"
	"DOTA_Tooltip_ability_item_gu_mana_regen_sec" 	 "REGEN MANA:"
	"DOTA_Tooltip_ability_item_gu_ms" 	 "BONUS MOVEMENT SPEED:"
	"DOTA_Tooltip_ability_item_gu_SAT" 	 "BONUS ABILITY RANGE:"

	"DOTA_Tooltip_ability_item_gu2" 	 "Gu 2"
	"DOTA_Tooltip_ability_item_gu2_Description" 	 "Level required: %required_level%"
	"DOTA_Tooltip_ability_item_gu2_mana_regen_sec" 	 "REGEN MANA:"
	"DOTA_Tooltip_ability_item_gu2_ms" 	 "BONUS MOVEMENT SPEED:"
	"DOTA_Tooltip_ability_item_gu2_SAT" 	 "BONUS ABILITY RANGE:"

	"DOTA_Tooltip_ability_item_gu3" 	 "Gu 3"
	"DOTA_Tooltip_ability_item_gu3_Description" 	 "Level required: %required_level%"
	"DOTA_Tooltip_ability_item_gu3_mana_regen_sec" 	 "REGEN MANA:"
	"DOTA_Tooltip_ability_item_gu3_ms" 	 "BONUS MOVEMENT SPEED:"
	"DOTA_Tooltip_ability_item_gu3_SAT" 	 "BONUS ABILITY RANGE:"
			
	"DOTA_Tooltip_ability_item_gu4" 	 "Gu 4"
	"DOTA_Tooltip_ability_item_gu4_Description" 	 "Level required: %required_level%"
	"DOTA_Tooltip_ability_item_gu4_mana_regen_sec" 	 "REGEN MANA:"
	"DOTA_Tooltip_ability_item_gu4_ms" 	 "BONUS MOVEMENT SPEED:"
	"DOTA_Tooltip_ability_item_gu4_SAT" 	 "BONUS ABILITY RANGE:"
			
	"DOTA_Tooltip_ability_item_gu5" 	 "Gu 5"
	"DOTA_Tooltip_ability_item_gu5_Description" 	 "Level required: %required_level%"
	"DOTA_Tooltip_ability_item_gu5_mana_regen_sec" 	 "REGEN MANA:"
	"DOTA_Tooltip_ability_item_gu5_ms" 	 "BONUS MOVEMENT SPEED:"
	"DOTA_Tooltip_ability_item_gu5_SAT" 	 "BONUS ABILITY RANGE:"
			
//==========				
			
	"DOTA_Tooltip_ability_item_magic_boots" 	 "Magic Boots"
	"DOTA_Tooltip_ability_item_magic_boots_Description" 	 "Level required: %required_level%\n <h1>Passive:</h1> Allows you to walk through creatures"
	"DOTA_Tooltip_ability_item_magic_boots_bonus_intelligence" 	 "+$int"
	"DOTA_Tooltip_ability_item_magic_boots_helth" 	 "+$health"

	"DOTA_Tooltip_ability_item_magic_boots2" 	 "Magic Boots 2"
	"DOTA_Tooltip_ability_item_magic_boots2_Description" 	 "Level required: %required_level%\n <h1>Passive:</h1> Allows you to walk through creatures"
	"DOTA_Tooltip_ability_item_magic_boots2_bonus_intelligence" 	 "+$int"
	"DOTA_Tooltip_ability_item_magic_boots2_helth" 	 "+$health"

	"DOTA_Tooltip_ability_item_magic_boots3" 	 "Magic Boots 3"
	"DOTA_Tooltip_ability_item_magic_boots3_Description" 	 "Level required: %required_level%\n <h1>Passive:</h1> Allows you to walk through creatures"
	"DOTA_Tooltip_ability_item_magic_boots3_bonus_intelligence" 	 "+$int"
	"DOTA_Tooltip_ability_item_magic_boots3_helth" 	 "+$health"
			
	"DOTA_Tooltip_ability_item_magic_boots4" 	 "Magic Boots 4"
	"DOTA_Tooltip_ability_item_magic_boots4_Description" 	 "Level required: %required_level%\n <h1>Passive:</h1> Allows you to walk through creatures"
	"DOTA_Tooltip_ability_item_magic_boots4_bonus_intelligence" 	 "+$int"
	"DOTA_Tooltip_ability_item_magic_boots4_helth" 	 "+$health"
			
	"DOTA_Tooltip_ability_item_magic_boots5" 	 "Magic Boots 5"
	"DOTA_Tooltip_ability_item_magic_boots5_Description" 	 "Level required: %required_level%\n <h1>Passive:</h1> Allows you to walk through creatures"
	"DOTA_Tooltip_ability_item_magic_boots5_bonus_intelligence" 	 "+$int"
	"DOTA_Tooltip_ability_item_magic_boots5_helth" 	 "+$health"
			
//==========			
			
	"DOTA_Tooltip_ability_item_magic_amulet" 	 "Magic Amulet"
	"DOTA_Tooltip_ability_item_magic_amulet_Description" 	 "Required level %required_level%\n"
	"DOTA_Tooltip_ability_item_magic_amulet_bonus_mana" 	 "BONUS MANA:"
	"DOTA_Tooltip_ability_item_magic_amulet_cooldown_reduction_pct" 	 "%COOLDOWN REDUCTION:"
	"DOTA_Tooltip_ability_item_magic_amulet_mana_cost_reduction_pct" 	 "%MANA COST REDUCTION:"
			
	"DOTA_Tooltip_ability_item_magic_amulet2" 	 "Magic Amulet 2"
	"DOTA_Tooltip_ability_item_magic_amulet2_Description" 	 "Required level %required_level%\n"
	"DOTA_Tooltip_ability_item_magic_amulet2_bonus_mana" 	 "BONUS MANA:"
	"DOTA_Tooltip_ability_item_magic_amulet2_cooldown_reduction_pct" 	 "%COOLDOWN REDUCTION:"
	"DOTA_Tooltip_ability_item_magic_amulet2_mana_cost_reduction_pct" 	 "%MANA COST REDUCTION:"
			
	"DOTA_Tooltip_ability_item_magic_amulet3" 	 "Magic Amulet 3"
	"DOTA_Tooltip_ability_item_magic_amulet3_Description" 	 "Required level %required_level%\n"
	"DOTA_Tooltip_ability_item_magic_amulet3_bonus_mana" 	 "BONUS MANA:"
	"DOTA_Tooltip_ability_item_magic_amulet3_cooldown_reduction_pct" 	 "%COOLDOWN REDUCTION:"
	"DOTA_Tooltip_ability_item_magic_amulet3_mana_cost_reduction_pct" 	 "%MANA COST REDUCTION:"

	"DOTA_Tooltip_ability_item_magic_amulet4" 	 "Magic Amulet 4"
	"DOTA_Tooltip_ability_item_magic_amulet4_Description" 	 "Required level %required_level%\n"
	"DOTA_Tooltip_ability_item_magic_amulet4_bonus_mana" 	 "BONUS MANA:"
	"DOTA_Tooltip_ability_item_magic_amulet4_cooldown_reduction_pct" 	 "%COOLDOWN REDUCTION:"
	"DOTA_Tooltip_ability_item_magic_amulet4_mana_cost_reduction_pct" 	 "%MANA COST REDUCTION:"

	"DOTA_Tooltip_ability_item_magic_amulet5" 	 "Magic Amulet 5"
	"DOTA_Tooltip_ability_item_magic_amulet5_Description" 	 "Required level %required_level%\n"
	"DOTA_Tooltip_ability_item_magic_amulet5_bonus_mana" 	 "BONUS MANA:"
	"DOTA_Tooltip_ability_item_magic_amulet5_cooldown_reduction_pct" 	 "%COOLDOWN REDUCTION:"
	"DOTA_Tooltip_ability_item_magic_amulet5_mana_cost_reduction_pct" 	 "%MANA COST REDUCTION:"
			
//==========

	"DOTA_Tooltip_ability_item_magic_soul" 	 "Magic Soul"
	"DOTA_Tooltip_ability_item_magic_soul_Description" 	 "Level required: %required_level%"
	"DOTA_Tooltip_ability_item_magic_soul_bonus_intelligence" 	 "+$int"
	"DOTA_Tooltip_ability_item_magic_soul_cooldown_reduction_pct" 	 "AURA COOLDOWN REDUCTION:"
	"DOTA_Tooltip_ability_item_magic_soul_aura_mana_regen" 	 "MANA REGEN AURA:"
	"DOTA_Tooltip_ability_item_magic_soul_radius" 	 "RADIUS:"

	"DOTA_Tooltip_ability_item_magic_soul2" 	 "Magic Soul 2"
	"DOTA_Tooltip_ability_item_magic_soul2_Description" 	 "Level required: %required_level%"
	"DOTA_Tooltip_ability_item_magic_soul2_bonus_intelligence" 	 "+$int"
	"DOTA_Tooltip_ability_item_magic_soul2_cooldown_reduction_pct" 	 "AURA COOLDOWN REDUCTION:"
	"DOTA_Tooltip_ability_item_magic_soul2_aura_mana_regen" 	 "MANA REGEN AURA:"
	"DOTA_Tooltip_ability_item_magic_soul2_radius" 	 "RADIUS:"

	"DOTA_Tooltip_ability_item_magic_soul3" 	 "Magic Soul 3"
	"DOTA_Tooltip_ability_item_magic_soul3_Description" 	 "Level required: %required_level%"
	"DOTA_Tooltip_ability_item_magic_soul3_bonus_intelligence" 	 "+$int"
	"DOTA_Tooltip_ability_item_magic_soul3_cooldown_reduction_pct" 	 "AURA COOLDOWN REDUCTION:"
	"DOTA_Tooltip_ability_item_magic_soul3_aura_mana_regen" 	 "MANA REGEN AURA:"
	"DOTA_Tooltip_ability_item_magic_soul3_radius" 	 "RADIUS:"

	"DOTA_Tooltip_ability_item_magic_soul4" 	 "Magic Soul 4"
	"DOTA_Tooltip_ability_item_magic_soul4_Description" 	 "Level required: %required_level%"
	"DOTA_Tooltip_ability_item_magic_soul4_bonus_intelligence" 	 "+$int"
	"DOTA_Tooltip_ability_item_magic_soul4_cooldown_reduction_pct" 	 "AURA COOLDOWN REDUCTION:"
	"DOTA_Tooltip_ability_item_magic_soul4_aura_mana_regen" 	 "MANA REGEN AURA:"
	"DOTA_Tooltip_ability_item_magic_soul4_radius" 	 "RADIUS:"

	"DOTA_Tooltip_ability_item_magic_soul5" 	 "Magic Soul 5"
	"DOTA_Tooltip_ability_item_magic_soul5_Description" 	 "Level required: %required_level%"
	"DOTA_Tooltip_ability_item_magic_soul5_bonus_intelligence" 	 "+$int"
	"DOTA_Tooltip_ability_item_magic_soul5_cooldown_reduction_pct" 	 "AURA COOLDOWN REDUCTION:"
	"DOTA_Tooltip_ability_item_magic_soul5_aura_mana_regen" 	 "MANA REGEN AURA:"
	"DOTA_Tooltip_ability_item_magic_soul5_radius" 	 "RADIUS:"

//==========

	"DOTA_Tooltip_ability_item_critical_ring" 	 "Critical Ring"
	"DOTA_Tooltip_ability_item_critical_ring_Description" 	 "Requires level %required_level%\n Allows you to deal increased magic damage!"
	"DOTA_Tooltip_ability_item_critical_ring_bonus_int" 	 "+$int"
	"DOTA_Tooltip_ability_item_critical_ring_bonus_hpregen" 	 "+$hp_regen"
	"DOTA_Tooltip_ability_item_critical_ring_bonus_mana" 	 "+$mana"
	"DOTA_Tooltip_ability_item_critical_ring_bonus_spellamp" 	 "%INCREASED SPELL DAMAGE:"
	"DOTA_Tooltip_ability_item_critical_ring_chance" 	 "%CHANCE OF INCREASED DAMAGE:"
		
	"DOTA_Tooltip_ability_item_critical_ring2" 	 "Critical Ring 2"
	"DOTA_Tooltip_ability_item_critical_ring2_Description" 	 "Requires level %required_level%\n Allows you to deal increased magic damage!"
	"DOTA_Tooltip_ability_item_critical_ring2_bonus_int" 	 "+$int"
	"DOTA_Tooltip_ability_item_critical_ring2_bonus_hpregen" 	 "+$hp_regen"
	"DOTA_Tooltip_ability_item_critical_ring2_bonus_mana" 	 "+$mana"
	"DOTA_Tooltip_ability_item_critical_ring2_bonus_spellamp" 	 "%INCREASED SPELL DAMAGE:"
	"DOTA_Tooltip_ability_item_critical_ring2_chance" 	 "%CHANCE OF INCREASED DAMAGE:"
	
	"DOTA_Tooltip_ability_item_critical_ring3" 	 "Critical Ring 3"
	"DOTA_Tooltip_ability_item_critical_ring3_Description" 	 "Requires level %required_level%\n Allows you to deal increased magic damage!"
	"DOTA_Tooltip_ability_item_critical_ring3_bonus_int" 	 "+$int"
	"DOTA_Tooltip_ability_item_critical_ring3_bonus_hpregen" 	 "+$hp_regen"
	"DOTA_Tooltip_ability_item_critical_ring3_bonus_mana" 	 "+$mana"
	"DOTA_Tooltip_ability_item_critical_ring3_bonus_spellamp" 	 "%INCREASED SPELL DAMAGE:"
	"DOTA_Tooltip_ability_item_critical_ring3_chance" 	 "%CHANCE OF INCREASED DAMAGE:"
			
	"DOTA_Tooltip_ability_item_critical_ring4" 	 "Critical Ring 4"
	"DOTA_Tooltip_ability_item_critical_ring4_Description" 	 "Requires level %required_level%\n Allows you to deal increased magic damage!"
	"DOTA_Tooltip_ability_item_critical_ring4_bonus_int" 	 "+$int"
	"DOTA_Tooltip_ability_item_critical_ring4_bonus_hpregen" 	 "+$hp_regen"
	"DOTA_Tooltip_ability_item_critical_ring4_bonus_mana" 	 "+$mana"
	"DOTA_Tooltip_ability_item_critical_ring4_bonus_spellamp" 	 "%INCREASED SPELL DAMAGE:"
